SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
AN198	Spell 12
AN199	Spell 12
AN200	Spell 12
AN201	Spell 12
AN202	Spell 12
AN203	Spell 12
AN204	Spell 12

CROSS-SHEET REFERENCES: EquipParamWeapon, MagicData, Planner, PlannerData, StatusEffectData, WeaponData
FORMULA KINDS: excel=4251, google_sheets=224
UNIQUE PATTERNS: 1553

========================================================================
FORMULA PATTERNS (fill-down compressed)
{r} is the row of the cell. Port the template once and apply per row.
========================================================================

PATTERN 1  kind=excel  array=False  G1
  context_label: Name
  template: =PlannerData!Y15
  e.g. G1: =PlannerData!Y15  cached='SB'

PATTERN 2  kind=excel  array=False  H1
  context_label: Name
  template: =PlannerData!Z15
  e.g. H1: =PlannerData!Z15  cached='IntSB'

PATTERN 3  kind=excel  array=False  I1
  context_label: Name
  template: =PlannerData!AA15
  e.g. I1: =PlannerData!AA15  cached='FthSB'

PATTERN 4  kind=excel  array=False  Q1
  context_label: Stamina Modifier
  template: =PlannerData!AJ30
  e.g. Q1: =PlannerData!AJ30  cached='enableMagic'

PATTERN 5  kind=excel  array=False  R1
  context_label: Stamina Modifier
  template: =PlannerData!AK30
  e.g. R1: =PlannerData!AK30  cached='enableMiracle'

PATTERN 6  kind=excel  array=False  S1:S7 (7 cells)
  context_label: Stamina Modifier
  template: =PlannerData!BC{r}
  e.g. S1: =PlannerData!BC1  cached='correctArcFinal'
  e.g. S2: =PlannerData!BC2  cached=0
  e.g. S3: =PlannerData!BC3  cached=0
  ... 4 more of this pattern

PATTERN 7  kind=excel  array=False  T1:T7 (7 cells)
  context_label: Stamina Modifier
  template: =PlannerData!EP{r}
  e.g. T1: =PlannerData!EP1  cached='PoisonArc'
  e.g. T2: =PlannerData!EP2  cached=4.285714286
  e.g. T3: =PlannerData!EP3  cached=4.285714286
  ... 4 more of this pattern

PATTERN 8  kind=excel  array=False  U1:U7 (7 cells)
  context_label: Stamina Modifier
  template: =PlannerData!EQ{r}
  e.g. U1: =PlannerData!EQ1  cached='BleedArc'
  e.g. U2: =PlannerData!EQ2  cached=4.285714286
  e.g. U3: =PlannerData!EQ3  cached=4.285714286
  ... 4 more of this pattern

PATTERN 9  kind=excel  array=False  V1:V7 (7 cells)
  template: =PlannerData!ER{r}
  e.g. V1: =PlannerData!ER1  cached='SleepArc'
  e.g. V2: =PlannerData!ER2  cached=7.164449132
  e.g. V3: =PlannerData!ER3  cached=7.164449132
  ... 4 more of this pattern

PATTERN 10  kind=excel  array=False  W1:W7 (7 cells)
  template: =PlannerData!ES{r}
  e.g. W1: =PlannerData!ES1  cached='MadnessArc'
  e.g. W2: =PlannerData!ES2  cached=7.164449132
  e.g. W3: =PlannerData!ES3  cached=7.164449132
  ... 4 more of this pattern

PATTERN 11  kind=excel  array=False  B2
  context_label: Memory Slots
  template: =MIN(MAX(TRUNC(Planner!$G$42),2),10)
+IF(B{r+1},2,0)
-SUM(AB{r}:AB205)
  e.g. B2: =MIN(MAX(TRUNC(Planner!$G$42),2),10)
+IF(B3,2,0)
-SUM(AB2:AB205)  cached=10

PATTERN 12  kind=excel  array=False  D2
  context_label: Memory Slots
  template: =PlannerData!Q16
  e.g. D2: =PlannerData!Q16  cached='RH1'

PATTERN 13  kind=excel  array=False  E2:E7 (6 cells)
  context_label: Memory Slots
  template: =PlannerData!R{r}
  e.g. E2: =PlannerData!R2  cached='Unarmed'
  e.g. E3: =PlannerData!R3  cached='Unarmed'
  e.g. E4: =PlannerData!R4  cached='Unarmed'
  ... 3 more of this pattern

PATTERN 14  kind=excel  array=False  F2
  context_label: Memory Slots
  template: =PlannerData!R16
  e.g. F2: =PlannerData!R16  cached='Unarmed'

PATTERN 15  kind=excel  array=False  G2
  template: =PlannerData!Y16
  e.g. G2: =PlannerData!Y16  cached=0

PATTERN 16  kind=excel  array=False  H2
  template: =PlannerData!Z16
  e.g. H2: =PlannerData!Z16  cached=0

PATTERN 17  kind=excel  array=False  I2
  template: =PlannerData!AA16
  e.g. I2: =PlannerData!AA16  cached=0

PATTERN 18  kind=excel  array=False  J2:J7 (6 cells)
  context_label: PhysSB
  template: =PlannerData!EF{r}
  e.g. J2: =PlannerData!EF2  cached=117.2892722
  e.g. J3: =PlannerData!EF3  cached=117.2892722
  e.g. J4: =PlannerData!EF4  cached=117.2892722
  ... 3 more of this pattern

PATTERN 19  kind=excel  array=False  K2:K7 (6 cells)
  context_label: MagSB
  template: =PlannerData!EG{r}
  e.g. K2: =PlannerData!EG2  cached=100
  e.g. K3: =PlannerData!EG3  cached=100
  e.g. K4: =PlannerData!EG4  cached=100
  ... 3 more of this pattern

PATTERN 20  kind=excel  array=False  L2:L7 (6 cells)
  context_label: FireSB
  template: =PlannerData!EH{r}
  e.g. L2: =PlannerData!EH2  cached=100
  e.g. L3: =PlannerData!EH3  cached=100
  e.g. L4: =PlannerData!EH4  cached=100
  ... 3 more of this pattern

PATTERN 21  kind=excel  array=False  M2:M7 (6 cells)
  context_label: ThunSB
  template: =PlannerData!EI{r}
  e.g. M2: =PlannerData!EI2  cached=108.2297909
  e.g. M3: =PlannerData!EI3  cached=108.2297909
  e.g. M4: =PlannerData!EI4  cached=108.2297909
  ... 3 more of this pattern

PATTERN 22  kind=excel  array=False  N2:N7 (6 cells)
  context_label: HolySB
  template: =PlannerData!EJ{r}
  e.g. N2: =PlannerData!EJ2  cached=100
  e.g. N3: =PlannerData!EJ3  cached=100
  e.g. N4: =PlannerData!EJ4  cached=100
  ... 3 more of this pattern

PATTERN 23  kind=excel  array=False  O2:O7 (6 cells)
  context_label: FP Modifier
  template: =IF(E{r}="Azur's Glintstone Staff",1.2,IF(E{r}="Lusat's Glintstone Staff",1.5,1))
*IF($B$4,0.75,1)
*IF($B$7,1.2,1)
  e.g. O2: =IF(E2="Azur's Glintstone Staff",1.2,IF(E2="Lusat's Glintstone Staff",1.5,1))
*IF($B$4,0.75,1)
*IF($B$7,1.2,1)  cached=1
  e.g. O3: =IF(E3="Azur's Glintstone Staff",1.2,IF(E3="Lusat's Glintstone Staff",1.5,1))
*IF($B$4,0.75,1)
*IF($B$7,1.2,1)  cached=1
  e.g. O4: =IF(E4="Azur's Glintstone Staff",1.2,IF(E4="Lusat's Glintstone Staff",1.5,1))
*IF($B$4,0.75,1)
*IF($B$7,1.2,1)  cached=1
  ... 3 more of this pattern

PATTERN 24  kind=excel  array=False  P2:P7 (6 cells)
  context_label: Stamina Modifier
  template: =ROUND(VLOOKUP(VLOOKUP($E{r},WeaponData!$B$2:$C205,2,False),EquipParamWeapon!$A$2:$BR205,MATCH("staminaConsumptionRate",EquipParamWeapon!$1:$1,0),False),3)
  e.g. P2: =ROUND(VLOOKUP(VLOOKUP($E2,WeaponData!$B$2:$C205,2,False),EquipParamWeapon!$A$2:$BR205,MATCH("staminaConsumptionRate",EquipParamWeapon!$1:$1,0),False),3)  cached=1
  e.g. P3: =ROUND(VLOOKUP(VLOOKUP($E3,WeaponData!$B$2:$C205,2,False),EquipParamWeapon!$A$2:$BR205,MATCH("staminaConsumptionRate",EquipParamWeapon!$1:$1,0),False),3)  cached=1
  e.g. P4: =ROUND(VLOOKUP(VLOOKUP($E4,WeaponData!$B$2:$C205,2,False),EquipParamWeapon!$A$2:$BR205,MATCH("staminaConsumptionRate",EquipParamWeapon!$1:$1,0),False),3)  cached=1
  ... 3 more of this pattern

PATTERN 25  kind=excel  array=False  Q2
  template: =PlannerData!AJ31
  e.g. Q2: =PlannerData!AJ31  cached=False

PATTERN 26  kind=excel  array=False  R2
  template: =PlannerData!AK31
  e.g. R2: =PlannerData!AK31  cached=False

PATTERN 27  kind=excel  array=True  Z2:Z13 (12 cells)
  context_label: Spell 1
  array_spill_ref: Z2
  template: =IFERROR(INDEX(MagicData!$A:$A,MATCH($AA{r},MagicData!$B:$B,0),False),)
  e.g. Z2: =IFERROR(INDEX(MagicData!$A:$A,MATCH($AA2,MagicData!$B:$B,0),False),)
  e.g. Z3: =IFERROR(INDEX(MagicData!$A:$A,MATCH($AA3,MagicData!$B:$B,0),False),)
  e.g. Z4: =IFERROR(INDEX(MagicData!$A:$A,MATCH($AA4,MagicData!$B:$B,0),False),)
  ... 9 more of this pattern

PATTERN 28  kind=excel  array=False  AA2
  context_label: Spell 1
  template: =Planner!G48
  e.g. AA2: =Planner!G48  cached='Empty'

PATTERN 29  kind=excel  array=True  AB2
  context_label: Spell 1
  array_spill_ref: AB2:AB13
  template: =IFERROR(
VLOOKUP($AA{r}:$AA13,MagicData!$B:$AR,MATCH(AB$1,MagicData!$1:$1,0)-1,False),
)
  e.g. AB2: =IFERROR(
VLOOKUP($AA2:$AA13,MagicData!$B:$AR,MATCH(AB$1,MagicData!$1:$1,0)-1,False),
)

PATTERN 30  kind=excel  array=True  AC2
  context_label: Spell 1
  array_spill_ref: AC2:AC13
  template: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AC$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("FP Modifier",$F$1:$W$1,0),False)),1),
)
  e.g. AC2: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AC$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("FP Modifier",$F$1:$W$1,0),False)),1),
)

PATTERN 31  kind=excel  array=True  AD2
  context_label: Spell 1
  array_spill_ref: AD2:AD13
  template: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AD$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("FP Modifier",$F$1:$W$1,0),False)),1),
)
  e.g. AD2: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AD$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("FP Modifier",$F$1:$W$1,0),False)),1),
)

PATTERN 32  kind=excel  array=True  AE2
  context_label: stamina
  array_spill_ref: AE2:AE13
  template: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AE$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("Stamina Modifier",$F$1:$W$1,0),False)),1),
)
  e.g. AE2: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AE$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("Stamina Modifier",$F$1:$W$1,0),False)),1),
)

PATTERN 33  kind=excel  array=True  AF2
  context_label: stamina_charge
  array_spill_ref: AF2:AF13
  template: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AF$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("Stamina Modifier",$F$1:$W$1,0),False)),1),
)
  e.g. AF2: =IFERROR(
CEILING(VLOOKUP($AA$2:$AA$13,MagicData!$B:$AR,MATCH(AF$1,MagicData!$1:$1,0)-1,False)
*IF(MAX($G$2:$G205)=0,1,VLOOKUP($B$14,$F$2:$W205,MATCH("Stamina Modifier",$F$1:$W$1,0),False)),1),
)

PATTERN 34  kind=excel  array=True  AG2
  context_label: requirementIntellect
  array_spill_ref: AG2:AG13
  template: =IFERROR(
VLOOKUP($AA{r}:$AA13,MagicData!$B:$AR,MATCH(AG$1,MagicData!$1:$1,0)-1,False),
)
  e.g. AG2: =IFERROR(
VLOOKUP($AA2:$AA13,MagicData!$B:$AR,MATCH(AG$1,MagicData!$1:$1,0)-1,False),
)

PATTERN 35  kind=excel  array=True  AH2
  context_label: requirementFaith
  array_spill_ref: AH2:AH13
  template: =IFERROR(
VLOOKUP($AA{r}:$AA13,MagicData!$B:$AR,MATCH(AH$1,MagicData!$1:$1,0)-1,False),
)
  e.g. AH2: =IFERROR(
VLOOKUP($AA2:$AA13,MagicData!$B:$AR,MATCH(AH$1,MagicData!$1:$1,0)-1,False),
)

PATTERN 36  kind=excel  array=True  AI2
  context_label: requirementLuck
  array_spill_ref: AI2:AI13
  template: =IFERROR(
VLOOKUP($AA{r}:$AA13,MagicData!$B:$AR,MATCH(AI$1,MagicData!$1:$1,0)-1,False),
)
  e.g. AI2: =IFERROR(
VLOOKUP($AA2:$AA13,MagicData!$B:$AR,MATCH(AI$1,MagicData!$1:$1,0)-1,False),
)

PATTERN 37  kind=excel  array=True  AJ2
  context_label: Duration
  array_spill_ref: AJ2:AJ13
  template: =IFERROR(
IF(($B$5=True)*($AK{r}:$AK13=True),
ROUND(1.3*VLOOKUP($AA{r}:$AA13,MagicData!$B:$AR,MATCH(AJ$1,MagicData!$1:$1,0)-1,False),3),
VLOOKUP($AA{r}:$AA13,MagicData!$B:$AR,MATCH(AJ$1,MagicData!$1:$1,0)-1,False)),"")
  e.g. AJ2: =IFERROR(
IF(($B$5=True)*($AK2:$AK13=True),
ROUND(1.3*VLOOKUP($AA2:$AA13,MagicData!$B:$AR,MATCH(AJ$1,MagicData!$1:$1,0)-1,False),3),
VLOOKUP($AA2:$AA13,MagicData!$B:$AR,MATCH(AJ$1,MagicData!$1:$1,0)-1,False)),"")

PATTERN 38  kind=excel  array=True  AK2
  context_label: isExtendSpEffectLife
  array_spill_ref: AK2:AK13
  template: =IFERROR(
VLOOKUP($AA{r}:$AA13,MagicData!$B:$AR,MATCH(AK$1,MagicData!$1:$1,0)-1,False),
)
  e.g. AK2: =IFERROR(
VLOOKUP($AA2:$AA13,MagicData!$B:$AR,MATCH(AK$1,MagicData!$1:$1,0)-1,False),
)

PATTERN 39  kind=google_sheets  array=False  AL2
  context_label: Unique Spells
  template: =UNIQUE(FILTER(AA{r}:AA205,AA{r}:AA205<>"Empty"))
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AL2: =UNIQUE(FILTER(AA2:AA205,AA2:AA205<>"Empty"))

PATTERN 40  kind=google_sheets  array=False  AO2
  context_label: Spell 1
  template: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL{r}),"Empty")
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AO2: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL2),"Empty")  cached='Empty'

PATTERN 41  kind=google_sheets  array=False  AP2
  context_label: Spell 1
  template: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA{r}),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AP2: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA2),0)  cached=0

PATTERN 42  kind=google_sheets  array=False  AQ2
  context_label: Spell 1
  template: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA{r}),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AQ2: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA2),0)  cached=0

PATTERN 43  kind=google_sheets  array=False  AR2
  context_label: Spell 1
  template: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA{r}),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AR2: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA2),0)  cached=0

PATTERN 44  kind=google_sheets  array=False  AS2
  context_label: Spell 1
  template: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA{r}),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AS2: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA2),0)  cached=0

PATTERN 45  kind=google_sheets  array=False  AT2
  context_label: Holy Atk
  template: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA{r}),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AT2: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA2),0)  cached=0

PATTERN 46  kind=google_sheets  array=False  AU2
  context_label: Heal Add
  template: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AU2: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA2),)

PATTERN 47  kind=google_sheets  array=False  AV2
  context_label: Only Uses Int
  template: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AV2: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA2),)

PATTERN 48  kind=google_sheets  array=False  AW2
  context_label: Only Uses Faith
  template: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AW2: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA2),)

PATTERN 49  kind=google_sheets  array=False  AX2
  context_label: No Scale
  template: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AX2: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA2),)

PATTERN 50  kind=google_sheets  array=False  AY2
  context_label: statusSpEffectId1
  template: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AY2: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA2),)

PATTERN 51  kind=google_sheets  array=False  AZ2
  context_label: statusSpEffectId2
  template: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AZ2: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA2),)

PATTERN 52  kind=google_sheets  array=False  BA2
  context_label: statusSpEffectId1Scale
  template: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA{r}),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BA2: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA2),)

PATTERN 53  kind=google_sheets  array=False  BB2
  context_label: statusSpEffectId2Scale
  template: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA{r}),)
