SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
DC1	overwriteMagicCorrectRate_byPhysics
DD1	overwriteMagicCorrectRate_byMagic
DE1	overwriteMagicCorrectRate_byFire
DF1	overwriteMagicCorrectRate_ByThunder
DG1	overwriteMagicCorrectRate_byDark
DH1	overwriteFaithCorrectRate_byPhysics
DI1	overwriteFaithCorrectRate_byMagic
DJ1	overwriteFaithCorrectRate_byFire
DK1	overwriteFaithCorrectRate_ByThunder
DL1	overwriteFaithCorrectRate_byDark
DM1	overwriteLuckCorrectRate_byPhysics
DN1	overwriteLuckCorrectRate_byMagic
DO1	overwriteLuckCorrectRate_byFire
DP1	overwriteLuckCorrectRate_ByThunder
DQ1	overwriteLuckCorrectRate_byDark
DR1	physAtkPenalty
DS1	magAtkPenalty
DT1	fireAtkPenalty
DU1	thunAtkPenalty
DV1	darkAtkPenalty
DW1	statusAtkPenalty
DX1	PhysAtk
DY1	MagAtk
DZ1	FireAtk
EA1	ThunAtk
EB1	HolyAtk
EC1	SpellBuff
ED1	IntSpellBuff
EE1	FthSpellBuff
EF1	PhysSB
EG1	MagSb
EH1	FireSb
EI1	ThunSb
EJ1	HolySb
EK1	SpecialStatusSpEffectId
EL1	StatusSpEffectId1
EM1	StatusSpEffectId2
EN1	SpEffectId1Offset
EO1	SpEffectId2Offset
EP1	PoisonArc
EQ1	BleedArc
ER1	SleepArc
ES1	MadnessArc
ET1	poizonAttackPower
EU1	bloodAttackPower
EV1	sleepAttackPower
EW1	madnessAttackPower
EX1	diseaseAttackPower
EY1	freezeAttackPower
EZ1	curseAttackPower
FA1	AtkPoison
FB1	AtkBleed
FC1	AtkSleep
FD1	AtkMadness
FE1	AtkRot
FF1	AtkFrost
FG1	AtkDeath
I2	Health
Q2	RH1
I3	FP
Q3	RH2
I4	Stamina
Q4	RH3
I5	Equip Load
Q5	LH1
I6	Discovery
Q6	LH2
I7	Physical Def
Q7	LH3
I8	Magic Def
Q8	2h
I9	Fire Def
Q9	vlookup1
A10	Level
I10	Lightning Def
Q10	vlookup2
I11	Holy Def
Q11	vlookup3
I12	Immunity
Q12	lowStatus_AtkPowDown
I13	Robustness
Q13	ignoreRequirements
I14	Focus
D15	Crystal Tear 1
I15	Vitality
S15	PhysAtk
T15	MagAtk
U15	FireAtk
V15	LtngAtk
W15	HolyAtk
X15	Total
Y15	SB
Z15	IntSB
AA15	FthSB
AB15	Poison
AC15	Rot
AD15	Bleed
AE15	Frost
AF15	Sleep
AG15	Madness
AH15	physGuard
AI15	magGuard
AJ15	fireGuard
AK15	thunGuard
AL15	holyGuard
AM15	Stability
AN15	Str Scaling
AO15	Dex Scaling
AP15	Int Scaling
AQ15	Faith Scaling
AR15	Arc Scaling
AS15	Str Letter
AT15	Dex Letter
AU15	Int Letter
AV15	Faith Letter
AW15	Arc Letter
D16	Crystal Tear 2
Q16	RH1
D17	Active
I17	Poise
J17	0.0
Q17	RH2
I18	Bull-Goat's Talisman
J18	Modifier
Q18	RH3
D19	RH1
Q19	LH1
D20	RH2
I20	Encumberance
Q20	LH2
D21	RH3
I21	Weight Left | Roll
Q21	LH3
D22	LH1
D23	LH2
I23	Phys Abs
D24	LH3
I24	Strike Abs
I25	Slash Abs
E26	Total
I26	Pierce Abs
I27	Magic Abs
E28	Blue Dancer Charm
I28	Fire Abs
A29	Total
E29	Blue Dancer Multiplier
I29	Lightning Abs
I30	Holy Abs
S30	AR
T30	Total AR
U30	GuardAbs
V30	Stability
W30	SB
X30	poizonAttackPower
Y30	diseaseAttackPower
Z30	bloodAttackPower
AA30	freezeAttackPower
AB30	sleepAttackPower
AC30	madnessAttackPower
AD30	Require
AE30	properStrength
AF30	properAgility
AG30	properMagic
AH30	properFaith
AI30	properLuck
AJ30	enableMagic
AK30	enableMiracle
AL30	canCast
AM30	statusSpEffectId1
AN30	statusType
AO30	effectEndurance
AP30	changeHpRate
AQ30	changeHpPoint
AR30	changeMpRate
AS30	changeMpPoint
AT30	neutralDamageCutRate
AU30	effectText1
AV30	statusSpEffectId2
AW30	statusType
AX30	effectEndurance
AY30	changeHpRate
AZ30	changeHpPoint
BA30	changeMpRate
BB30	changeMpPoint
BC30	neutralDamageCutRate
BD30	effectText2
A31	ignore effects
E31	Verdigris Discus
I31	Immunity
A32	Rakshasa's Great Katana
E32	Verdigris Discus Absoprtion PvE
I32	Robustness
A33	Blue Dancer Charm
E33	Verdigris Discus Absoprtion PvP
I33	Focus
A34	Crucible Scale Talisman
I34	Vitality
I36	PvP
I37	Low HP
I38	Full HP
I39	Rain
I40	Wet

CROSS-SHEET REFERENCES: ArmorData, AttackElementCorrectParam, CalcCorrectGraphEz, ConsumableData, DropdownData, EffectData, EffectData_Active, EquipParamAccessory, EquipParamProtector, EquipParamWeapon, Planner, PlayerCommonParam, ReinforceParamWeapon, StatusEffectData, TalismanData, WeaponData
FORMULA KINDS: excel=1889, excel_compat=8
UNIQUE PATTERNS: 965

========================================================================
FORMULA PATTERNS (fill-down compressed)
{r} is the row of the cell. Port the template once and apply per row.
========================================================================

PATTERN 1  kind=excel  array=False  A2
  template: =Planner!E19
  e.g. A2: =Planner!E19  cached='Vigor'

PATTERN 2  kind=excel  array=False  B2
  template: =MIN(MAX(TRUNC(MAX(Planner!I19,Planner!G19)),1),99)
  e.g. B2: =MIN(MAX(TRUNC(MAX(Planner!I19,Planner!G19)),1),99)  cached=15

PATTERN 3  kind=excel  array=False  D2
  template: =Planner!AE15
  e.g. D2: =Planner!AE15  cached='Head'

PATTERN 4  kind=excel  array=False  E2
  template: =Planner!AG15
  e.g. E2: =Planner!AG15  cached='Empty'

PATTERN 5  kind=excel  array=False  F2:F5 (4 cells)
  context_label: weight
  template: =IFERROR(VLOOKUP(VLOOKUP(E{r},ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("weight",EquipParamProtector!$1:$1,0),False),0)
  e.g. F2: =IFERROR(VLOOKUP(VLOOKUP(E2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("weight",EquipParamProtector!$1:$1,0),False),0)  cached=0
  e.g. F3: =IFERROR(VLOOKUP(VLOOKUP(E3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("weight",EquipParamProtector!$1:$1,0),False),0)  cached=0
  e.g. F4: =IFERROR(VLOOKUP(VLOOKUP(E4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("weight",EquipParamProtector!$1:$1,0),False),0)  cached=0
  ... 1 more of this pattern

PATTERN 6  kind=excel  array=False  J2
  context_label: Health
  template: =TRUNC(VLOOKUP(100,CalcCorrectGraphEz!$A:$ADM,$B$21+1,False))
  e.g. J2: =TRUNC(VLOOKUP(100,CalcCorrectGraphEz!$A:$ADM,$B$21+1,False))  cached=522

PATTERN 7  kind=excel  array=False  K2:K6 (5 cells)
  context_label: Health
  template: =EffectData_Active!BC{r+1}
  e.g. K2: =EffectData_Active!BC3  cached=1
  e.g. K3: =EffectData_Active!BC4  cached=1
  e.g. K4: =EffectData_Active!BC5  cached=1
  ... 2 more of this pattern

PATTERN 8  kind=excel  array=False  L2:L4 (3 cells)
  context_label: Health
  template: =TRUNC(J{r}*K{r})
  e.g. L2: =TRUNC(J2*K2)  cached=522
  e.g. L3: =TRUNC(J3*K3)  cached=78
  e.g. L4: =TRUNC(J4*K4)  cached=97

PATTERN 9  kind=excel_compat  array=True  N2
  context_label: Health
  array_spill_ref: N2
  template: =XLOOKUP(UNIQUE($G$7:$G$10),$G$7:$G$10,$E$7:$E$10,)
  note: Stored with Excel _xlfn/_xlws prefix (newer functions like XLOOKUP).
  e.g. N2: =XLOOKUP(UNIQUE($G$7:$G$10),$G$7:$G$10,$E$7:$E$10,)  cached='Empty'

PATTERN 10  kind=excel  array=False  O2:O12 (9 cells)
  context_label: Effect
  template: =IFERROR(VLOOKUP($N{r},EffectData!$A:$B,2,False),"")
  e.g. O2: =IFERROR(VLOOKUP($N2,EffectData!$A:$B,2,False),"")
  e.g. O3: =IFERROR(VLOOKUP($N3,EffectData!$A:$B,2,False),"")
  e.g. O4: =IFERROR(VLOOKUP($N4,EffectData!$A:$B,2,False),"")
  ... 6 more of this pattern

PATTERN 11  kind=excel_compat  array=True  R2
  context_label: RH1
  array_spill_ref: R2
  template: =IF(ISBLANK(Planner!$Q$16),"Unarmed",XLOOKUP(Planner!$Q$16,WeaponData!$B:$B,WeaponData!$B:$B,"Invalid"))
  note: Stored with Excel _xlfn/_xlws prefix (newer functions like XLOOKUP).
  e.g. R2: =IF(ISBLANK(Planner!$Q$16),"Unarmed",XLOOKUP(Planner!$Q$16,WeaponData!$B:$B,WeaponData!$B:$B,"Invalid"))  cached='Unarmed'

PATTERN 12  kind=excel  array=False  S2
  context_label: RH1
  template: =VLOOKUP($R{r},WeaponData!$B:$I,2,False)
  e.g. S2: =VLOOKUP($R2,WeaponData!$B:$I,2,False)  cached=110000

PATTERN 13  kind=excel  array=False  T2
  context_label: RH1
  template: =IFERROR(
IF(VLOOKUP($S{r},WeaponData!$C:$I,2,False),
VLOOKUP(Planner!$Q$17,WeaponData!$O:P,2,False),0),
0)
  e.g. T2: =IFERROR(
IF(VLOOKUP($S2,WeaponData!$C:$I,2,False),
VLOOKUP(Planner!$Q$17,WeaponData!$O:P,2,False),0),
0)  cached=0

PATTERN 14  kind=excel  array=False  U2
  context_label: RH1
  template: =MAX(MIN(Planner!$Q$18,MAX(DropdownData!$AF$2:$AF40)),0)
  e.g. U2: =MAX(MIN(Planner!$Q$18,MAX(DropdownData!$AF$2:$AF40)),0)  cached=0

PATTERN 15  kind=excel  array=False  V2:V7 (6 cells)
  context_label: RH1
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,MATCH(V$1,EquipParamWeapon!$1:$1,0),False)
  e.g. V2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH(V$1,EquipParamWeapon!$1:$1,0),False)  cached=3000
  e.g. V3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,MATCH(V$1,EquipParamWeapon!$1:$1,0),False)  cached=3000
  e.g. V4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(V$1,EquipParamWeapon!$1:$1,0),False)  cached=3000
  ... 3 more of this pattern

PATTERN 16  kind=excel  array=False  W2:W7 (6 cells)
  context_label: bothHandsAtkBonus
  template: =IF($R$8,VLOOKUP($S{r},WeaponData!$C:$I,MATCH(W$1,WeaponData!$1:$1,0)-2,False),False)
  e.g. W2: =IF($R$8,VLOOKUP($S2,WeaponData!$C:$I,MATCH(W$1,WeaponData!$1:$1,0)-2,False),False)  cached=False
  e.g. W3: =IF($R$8,VLOOKUP($S3,WeaponData!$C:$I,MATCH(W$1,WeaponData!$1:$1,0)-2,False),False)  cached=False
  e.g. W4: =IF($R$8,VLOOKUP($S4,WeaponData!$C:$I,MATCH(W$1,WeaponData!$1:$1,0)-2,False),False)  cached=False
  ... 3 more of this pattern

PATTERN 17  kind=excel  array=False  X2:X7 (6 cells)
  context_label: isEnhance
  template: =VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,MATCH(X$1,EquipParamWeapon!$1:$1,0),False)
  e.g. X2: =VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH(X$1,EquipParamWeapon!$1:$1,0),False)  cached=False
  e.g. X3: =VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,MATCH(X$1,EquipParamWeapon!$1:$1,0),False)  cached=False
  e.g. X4: =VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(X$1,EquipParamWeapon!$1:$1,0),False)  cached=False
  ... 3 more of this pattern

PATTERN 18  kind=excel  array=False  Y2:Y7 (6 cells)
  context_label: throwable
  template: =VLOOKUP($S{r},WeaponData!$C:$I,MATCH(Y$1,WeaponData!$1:$1,0)-2,False)
  e.g. Y2: =VLOOKUP($S2,WeaponData!$C:$I,MATCH(Y$1,WeaponData!$1:$1,0)-2,False)  cached=False
  e.g. Y3: =VLOOKUP($S3,WeaponData!$C:$I,MATCH(Y$1,WeaponData!$1:$1,0)-2,False)  cached=False
  e.g. Y4: =VLOOKUP($S4,WeaponData!$C:$I,MATCH(Y$1,WeaponData!$1:$1,0)-2,False)  cached=False
  ... 3 more of this pattern

PATTERN 19  kind=excel  array=False  Z2:Z7 (6 cells)
  context_label: properStrength
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,MATCH(Z$1,EquipParamWeapon!$1:$1,0),False),
0)
  e.g. Z2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH(Z$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. Z3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,MATCH(Z$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. Z4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(Z$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 20  kind=excel  array=False  AA2:AA7 (6 cells)
  context_label: properAgility
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,MATCH(AA$1,EquipParamWeapon!$1:$1,0),False),
0)
  e.g. AA2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH(AA$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AA3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,MATCH(AA$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AA4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AA$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 21  kind=excel  array=False  AB2:AB7 (6 cells)
  context_label: properMagic
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,MATCH(AB$1,EquipParamWeapon!$1:$1,0),False),
0)
  e.g. AB2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH(AB$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AB3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,MATCH(AB$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AB4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AB$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 22  kind=excel  array=False  AC2:AC7 (6 cells)
  context_label: properFaith
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,MATCH(AC$1,EquipParamWeapon!$1:$1,0),False),
0)
  e.g. AC2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH(AC$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AC3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,MATCH(AC$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AC4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AC$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 23  kind=excel  array=False  AD2:AD7 (6 cells)
  context_label: properLuck
  template: =IFERROR(
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,MATCH(AD$1,EquipParamWeapon!$1:$1,0),False),
0)
  e.g. AD2: =IFERROR(
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,MATCH(AD$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AD3: =IFERROR(
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,MATCH(AD$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  e.g. AD4: =IFERROR(
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,MATCH(AD$1,EquipParamWeapon!$1:$1,0),False),
0)  cached=0
  ... 3 more of this pattern

PATTERN 24  kind=excel  array=False  AE2:AE7 (6 cells)
  context_label: Str Requirements Met
  template: =IF($R$13,True,
IF(TRUNC($B$24*IF($W{r},1.5,1))>=Z{r},True,False))
  e.g. AE2: =IF($R$13,True,
IF(TRUNC($B$24*IF($W2,1.5,1))>=Z2,True,False))  cached=True
  e.g. AE3: =IF($R$13,True,
IF(TRUNC($B$24*IF($W3,1.5,1))>=Z3,True,False))  cached=True
  e.g. AE4: =IF($R$13,True,
IF(TRUNC($B$24*IF($W4,1.5,1))>=Z4,True,False))  cached=True
  ... 3 more of this pattern

PATTERN 25  kind=excel  array=False  AF2:AF7 (6 cells)
  context_label: Dex Requirements Met
  template: =IF($R$13,True,
IF($B$25>=AA{r},True,False))
  e.g. AF2: =IF($R$13,True,
IF($B$25>=AA2,True,False))  cached=True
  e.g. AF3: =IF($R$13,True,
IF($B$25>=AA3,True,False))  cached=True
  e.g. AF4: =IF($R$13,True,
IF($B$25>=AA4,True,False))  cached=True
  ... 3 more of this pattern

PATTERN 26  kind=excel  array=False  AG2:AG7 (6 cells)
  context_label: Int Requirements Met
  template: =IF($R$13,True,
IF($B$26>=AB{r},True,False))
  e.g. AG2: =IF($R$13,True,
IF($B$26>=AB2,True,False))  cached=True
  e.g. AG3: =IF($R$13,True,
IF($B$26>=AB3,True,False))  cached=True
  e.g. AG4: =IF($R$13,True,
IF($B$26>=AB4,True,False))  cached=True
  ... 3 more of this pattern

PATTERN 27  kind=excel  array=False  AH2:AH7 (6 cells)
  context_label: Faith Requirements Met
  template: =IF($R$13,True,
IF($B$27>=AC{r},True,False))
  e.g. AH2: =IF($R$13,True,
IF($B$27>=AC2,True,False))  cached=True
  e.g. AH3: =IF($R$13,True,
IF($B$27>=AC3,True,False))  cached=True
  e.g. AH4: =IF($R$13,True,
IF($B$27>=AC4,True,False))  cached=True
  ... 3 more of this pattern

PATTERN 28  kind=excel  array=False  AI2:AI7 (6 cells)
  context_label: Arc Requirements Met
  template: =IF($R$13,True,
IF($B$28>=AD{r},True,False))
  e.g. AI2: =IF($R$13,True,
IF($B$28>=AD2,True,False))  cached=True
  e.g. AI3: =IF($R$13,True,
IF($B$28>=AD3,True,False))  cached=True
  e.g. AI4: =IF($R$13,True,
IF($B$28>=AD4,True,False))  cached=True
  ... 3 more of this pattern

PATTERN 29  kind=excel  array=False  AJ2:AJ7 (6 cells)
  context_label: atkPhysical
  template: =IFERROR(
IF($Y{r},VLOOKUP($R{r},ConsumableData!$A:$G,AJ$11,False),
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AJ$9,False))
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AJ$10,False)
,0)
  e.g. AJ2: =IFERROR(
IF($Y2,VLOOKUP($R2,ConsumableData!$A:$G,AJ$11,False),
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AJ$9,False))
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AJ$10,False)
,0)  cached=20
  e.g. AJ3: =IFERROR(
IF($Y3,VLOOKUP($R3,ConsumableData!$A:$G,AJ$11,False),
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AJ$9,False))
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AJ$10,False)
,0)  cached=20
  e.g. AJ4: =IFERROR(
IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AJ$11,False),
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AJ$9,False))
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AJ$10,False)
,0)  cached=20
  ... 3 more of this pattern

PATTERN 30  kind=excel  array=False  AK2:AK7 (6 cells)
  context_label: atkMagic
  template: =IFERROR(
IF($Y{r},VLOOKUP($R{r},ConsumableData!$A:$G,AK$11,False),
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AK$9,False))
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AK$10,False)
,0)
  e.g. AK2: =IFERROR(
IF($Y2,VLOOKUP($R2,ConsumableData!$A:$G,AK$11,False),
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AK$9,False))
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AK$10,False)
,0)  cached=0
  e.g. AK3: =IFERROR(
IF($Y3,VLOOKUP($R3,ConsumableData!$A:$G,AK$11,False),
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AK$9,False))
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AK$10,False)
,0)  cached=0
  e.g. AK4: =IFERROR(
IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AK$11,False),
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AK$9,False))
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AK$10,False)
,0)  cached=0
  ... 3 more of this pattern

PATTERN 31  kind=excel  array=False  AL2:AL7 (6 cells)
  context_label: atkFire
  template: =IFERROR(
IF($Y{r},VLOOKUP($R{r},ConsumableData!$A:$G,AL$11,False),
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AL$9,False))
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AL$10,False)
,0)
  e.g. AL2: =IFERROR(
IF($Y2,VLOOKUP($R2,ConsumableData!$A:$G,AL$11,False),
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AL$9,False))
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AL$10,False)
,0)  cached=0
  e.g. AL3: =IFERROR(
IF($Y3,VLOOKUP($R3,ConsumableData!$A:$G,AL$11,False),
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AL$9,False))
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AL$10,False)
,0)  cached=0
  e.g. AL4: =IFERROR(
IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AL$11,False),
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AL$9,False))
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AL$10,False)
,0)  cached=0
  ... 3 more of this pattern

PATTERN 32  kind=excel  array=False  AM2:AM7 (6 cells)
  context_label: atkLightning
  template: =IFERROR(
IF($Y{r},VLOOKUP($R{r},ConsumableData!$A:$G,AM$11,False),
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AM$9,False))
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AM$10,False)
,0)
  e.g. AM2: =IFERROR(
IF($Y2,VLOOKUP($R2,ConsumableData!$A:$G,AM$11,False),
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AM$9,False))
*VLOOKUP($V2+$U2,ReinforceParamWeapon!$A:$AF,AM$10,False)
,0)  cached=0
  e.g. AM3: =IFERROR(
IF($Y3,VLOOKUP($R3,ConsumableData!$A:$G,AM$11,False),
VLOOKUP($S3+$T3,EquipParamWeapon!$A:$BR,AM$9,False))
*VLOOKUP($V3+$U3,ReinforceParamWeapon!$A:$AF,AM$10,False)
,0)  cached=0
  e.g. AM4: =IFERROR(
IF($Y4,VLOOKUP($R4,ConsumableData!$A:$G,AM$11,False),
VLOOKUP($S4+$T4,EquipParamWeapon!$A:$BR,AM$9,False))
*VLOOKUP($V4+$U4,ReinforceParamWeapon!$A:$AF,AM$10,False)
,0)  cached=0
  ... 3 more of this pattern

PATTERN 33  kind=excel  array=False  AN2:AN7 (6 cells)
  context_label: atkHoly
  template: =IFERROR(
IF($Y{r},VLOOKUP($R{r},ConsumableData!$A:$G,AN$11,False),
VLOOKUP($S{r}+$T{r},EquipParamWeapon!$A:$BR,AN$9,False))
*VLOOKUP($V{r}+$U{r},ReinforceParamWeapon!$A:$AF,AN$10,False)
,0)
  e.g. AN2: =IFERROR(
IF($Y2,VLOOKUP($R2,ConsumableData!$A:$G,AN$11,False),
VLOOKUP($S2+$T2,EquipParamWeapon!$A:$BR,AN$9,False))
